mode: count
haya-tab/main.go:15.13,21.16 3 0
haya-tab/pkg/metadata/initial.go:253.2,253.24 1 5
haya-tab/pkg/metadata/initial.go:253.24,256.56 3 0
haya-tab/pkg/metadata/initial.go:256.56,258.4 1 0
haya-tab/pkg/metadata/initial.go:260.3,261.56 2 0
haya-tab/pkg/metadata/initial.go:261.56,263.66 2 0
haya-tab/pkg/metadata/initial.go:263.66,265.5 1 0
haya-tab/pkg/metadata/initial.go:270.2,270.24 1 5
haya-tab/pkg/metadata/initial.go:270.24,273.3 2 3
haya-tab/pkg/metadata/initial.go:276.2,276.17 1 2
haya-tab/pkg/metadata/initial.go:280.79,284.23 2 10
haya-tab/pkg/metadata/initial.go:284.23,286.48 1 5
haya-tab/pkg/metadata/initial.go:286.48,288.4 1 5
haya-tab/pkg/metadata/initial.go:288.9,290.4 1 0
haya-tab/pkg/metadata/initial.go:293.3,293.42 1 5
haya-tab/pkg/metadata/initial.go:293.42,295.4 1 5
haya-tab/pkg/metadata/initial.go:295.9,297.4 1 0
haya-tab/pkg/metadata/initial.go:299.3,299.18 1 5
haya-tab/pkg/metadata/initial.go:303.2,303.24 1 5
haya-tab/pkg/metadata/initial.go:303.24,306.3 2 2
haya-tab/pkg/metadata/initial.go:309.2,309.24 1 3
haya-tab/pkg/metadata/initial.go:309.24,312.56 3 2
haya-tab/pkg/metadata/initial.go:312.56,314.4 1 0
haya-tab/pkg/metadata/initial.go:316.3,317.56 2 2
haya-tab/pkg/metadata/initial.go:317.56,319.66 2 2
haya-tab/pkg/metadata/initial.go:319.66,321.5 1 2
haya-tab/pkg/metadata/initial.go:325.2,325.17 1 1
haya-tab/pkg/metadata/initial.go:329.68,332.24 2 30
haya-tab/pkg/metadata/initial.go:332.24,335.3 2 27
haya-tab/pkg/metadata/initial.go:337.2,337.17 1 3
haya-tab/pkg/metadata/initial.go:341.26,344.2 1 114
haya-tab/pkg/metadata/initial.go:347.34,348.22 1 18
haya-tab/pkg/metadata/initial.go:348.22,349.16 1 70
haya-tab/pkg/metadata/initial.go:349.16,351.4 1 4
haya-tab/pkg/metadata/initial.go:353.2,353.14 1 14
haya-tab/pkg/metadata/initial.go:357.27,361.2 1 26
haya-tab/pkg/metadata/initial.go:364.27,366.2 1 79
haya-tab/pkg/metadata/metadata.go:51.46,62.81 6 10
haya-tab/pkg/metadata/metadata.go:62.81,68.3 4 1
haya-tab/pkg/metadata/metadata.go:71.2,72.79 2 9
haya-tab/pkg/metadata/metadata.go:72.79,74.3 1 1
haya-tab/pkg/metadata/metadata.go:77.2,79.21 2 9
haya-tab/pkg/metadata/metadata.go:79.21,84.3 3 1
haya-tab/pkg/metadata/metadata.go:84.8,84.28 1 8
haya-tab/pkg/metadata/metadata.go:84.28,88.3 2 5
haya-tab/pkg/metadata/metadata.go:88.8,91.3 1 3
haya-tab/pkg/metadata/metadata.go:93.2,93.10 1 9
haya-tab/pkg/metadata/metadata.go:97.37,99.32 1 14
haya-tab/pkg/metadata/metadata.go:99.32,102.27 3 8
haya-tab/pkg/metadata/metadata.go:102.27,104.21 2 18
haya-tab/pkg/metadata/metadata.go:104.21,106.5 1 18
haya-tab/pkg/metadata/metadata.go:108.3,108.16 1 8
haya-tab/pkg/metadata/metadata.go:112.2,112.34 1 6
haya-tab/pkg/metadata/metadata.go:112.34,115.27 3 1
haya-tab/pkg/metadata/metadata.go:115.27,117.21 2 2
haya-tab/pkg/metadata/metadata.go:117.21,119.5 1 2
haya-tab/pkg/metadata/metadata.go:121.3,121.16 1 1
haya-tab/pkg/metadata/metadata.go:125.2,125.34 1 5
haya-tab/pkg/metadata/metadata.go:125.34,128.27 3 1
haya-tab/pkg/metadata/metadata.go:128.27,130.21 2 2
haya-tab/pkg/metadata/metadata.go:130.21,132.5 1 2
haya-tab/pkg/metadata/metadata.go:134.3,134.16 1 1
haya-tab/pkg/metadata/metadata.go:138.2,138.30 1 4
haya-tab/pkg/metadata/metadata.go:138.30,141.27 3 0
haya-tab/pkg/metadata/metadata.go:141.27,143.21 2 0
haya-tab/pkg/metadata/metadata.go:143.21,145.5 1 0
haya-tab/pkg/metadata/metadata.go:147.3,147.16 1 0
haya-tab/pkg/metadata/metadata.go:150.2,150.20 1 4
haya-tab/pkg/metadata/metadata.go:154.46,155.72 1 16
haya-tab/pkg/metadata/metadata.go:155.72,157.3 1 5
haya-tab/pkg/metadata/metadata.go:158.2,158.14 1 11
haya-tab/pkg/metadata/metadata.go:164.47,169.2 1 2
haya-tab/pkg/metadata/metadata.go:172.40,184.34 3 14
haya-tab/pkg/metadata/metadata.go:184.34,185.74 1 252
haya-tab/pkg/metadata/metadata.go:185.74,187.4 1 4
haya-tab/pkg/metadata/metadata.go:191.2,193.15 2 14
haya-tab/pkg/metadata/metadata.go:198.79,200.19 1 0
haya-tab/pkg/metadata/metadata.go:200.19,202.3 1 0
haya-tab/pkg/metadata/metadata.go:203.2,203.16 1 0
haya-tab/pkg/metadata/metadata.go:203.16,205.3 1 0
haya-tab/pkg/metadata/metadata.go:207.2,208.16 2 0
haya-tab/pkg/metadata/metadata.go:208.16,210.3 1 0
haya-tab/pkg/metadata/metadata.go:213.2,213.21 1 0
haya-tab/pkg/metadata/metadata.go:213.21,216.3 2 0
haya-tab/pkg/metadata/metadata.go:218.2,218.12 1 0
haya-tab/pkg/metadata/metadata.go:221.81,223.17 2 0
haya-tab/pkg/metadata/metadata.go:223.17,226.3 2 0
haya-tab/pkg/metadata/metadata.go:226.8,229.3 2 0
haya-tab/pkg/metadata/metadata.go:231.2,235.16 4 0
haya-tab/pkg/metadata/metadata.go:235.16,237.3 1 0
haya-tab/pkg/metadata/metadata.go:239.2,243.16 4 0
haya-tab/pkg/metadata/metadata.go:243.16,245.3 1 0
haya-tab/pkg/metadata/metadata.go:246.2,248.38 2 0
haya-tab/pkg/metadata/metadata.go:248.38,250.3 1 0
haya-tab/pkg/metadata/metadata.go:252.2,253.67 2 0
haya-tab/pkg/metadata/metadata.go:253.67,255.3 1 0
haya-tab/pkg/metadata/metadata.go:257.2,257.57 1 0
haya-tab/pkg/metadata/metadata.go:257.57,259.3 1 0
haya-tab/pkg/metadata/metadata.go:261.2,267.16 4 0
haya-tab/pkg/metadata/metadata.go:267.16,269.3 1 0
haya-tab/pkg/metadata/metadata.go:270.2,273.16 3 0
haya-tab/pkg/metadata/metadata.go:273.16,275.3 1 0
haya-tab/pkg/metadata/metadata.go:276.2,280.47 3 0
haya-tab/pkg/metadata/metadata.go:280.47,282.3 1 0
haya-tab/pkg/metadata/metadata.go:284.2,285.16 2 0
haya-tab/pkg/metadata/metadata.go:285.16,287.3 1 0
haya-tab/pkg/metadata/metadata.go:288.2,291.12 3 0
haya-tab/pkg/metadata/musicbrainz.go:45.48,51.2 1 0
haya-tab/pkg/metadata/musicbrainz.go:55.84,56.22 1 0
haya-tab/pkg/metadata/musicbrainz.go:56.22,58.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:62.2,66.16 4 0
haya-tab/pkg/metadata/musicbrainz.go:66.16,68.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:71.2,75.16 4 0
haya-tab/pkg/metadata/musicbrainz.go:75.16,77.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:78.2,80.103 2 0
haya-tab/pkg/metadata/musicbrainz.go:80.103,82.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:84.2,84.38 1 0
haya-tab/pkg/metadata/musicbrainz.go:84.38,86.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:88.2,89.67 2 0
haya-tab/pkg/metadata/musicbrainz.go:89.67,91.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:93.2,93.30 1 0
haya-tab/pkg/metadata/musicbrainz.go:93.30,95.3 1 0
haya-tab/pkg/metadata/musicbrainz.go:98.2,98.40 1 0
haya-tab/pkg/metadata/musicbrainz.go:98.40,99.27 1 0
haya-tab/pkg/metadata/musicbrainz.go:99.27,101.50 1 0
haya-tab/pkg/metadata/musicbrainz.go:101.50,103.5 1 0
haya-tab/pkg/metadata/musicbrainz.go:108.2,108.40 1 0
haya-tab/pkg/metadata/musicbrainz.go:108.40,109.27 1 0
haya-tab/pkg/metadata/musicbrainz.go:109.27,111.4 1 0
haya-tab/pkg/metadata/musicbrainz.go:114.2,114.68 1 0
haya-tab/pkg/logger/logger.go:28.62,29.30 1 115
haya-tab/pkg/logger/logger.go:29.30,31.3 1 230
haya-tab/pkg/logger/logger.go:32.2,32.20 1 115
haya-tab/pkg/logger/logger.go:42.39,45.50 2 12
haya-tab/pkg/logger/logger.go:45.50,51.3 2 0
haya-tab/pkg/logger/logger.go:54.2,57.16 4 12
haya-tab/pkg/logger/logger.go:57.16,63.3 2 0
haya-tab/pkg/logger/logger.go:66.2,72.3 2 12
haya-tab/pkg/logger/logger.go:75.50,77.2 1 1
haya-tab/pkg/logger/logger.go:79.26,80.22 1 13
haya-tab/pkg/logger/logger.go:80.22,82.3 1 13
haya-tab/pkg/logger/logger.go:85.59,86.28 1 110
haya-tab/pkg/logger/logger.go:86.28,88.3 1 0
haya-tab/pkg/logger/logger.go:89.2,90.35 2 110
haya-tab/pkg/logger/logger.go:93.62,94.31 1 0
haya-tab/pkg/logger/logger.go:94.31,96.3 1 0
haya-tab/pkg/logger/logger.go:97.2,98.35 2 0
haya-tab/pkg/logger/logger.go:101.60,102.29 1 3
haya-tab/pkg/logger/logger.go:102.29,104.3 1 0
haya-tab/pkg/logger/logger.go:105.2,109.18 3 3
haya-tab/pkg/logger/logger.go:109.18,111.3 1 0
haya-tab/pkg/logger/logger.go:114.60,115.29 1 3
haya-tab/pkg/logger/logger.go:115.29,117.3 1 1
haya-tab/pkg/logger/logger.go:118.2,119.36 2 2
haya-tab/pkg/sync/fingerprint_cache.go:33.108,34.24 1 5
haya-tab/pkg/sync/fingerprint_cache.go:34.24,36.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:37.2,37.18 1 5
haya-tab/pkg/sync/fingerprint_cache.go:37.18,39.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:41.2,55.14 4 5
haya-tab/pkg/sync/fingerprint_cache.go:59.93,61.73 1 8
haya-tab/pkg/sync/fingerprint_cache.go:61.73,66.3 4 0
haya-tab/pkg/sync/fingerprint_cache.go:69.2,71.16 3 8
haya-tab/pkg/sync/fingerprint_cache.go:71.16,73.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:76.2,78.20 2 8
haya-tab/pkg/sync/fingerprint_cache.go:82.106,84.32 1 13
haya-tab/pkg/sync/fingerprint_cache.go:84.32,86.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:87.2,87.39 1 13
haya-tab/pkg/sync/fingerprint_cache.go:87.39,89.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:92.2,98.13 2 13
haya-tab/pkg/sync/fingerprint_cache.go:98.13,100.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:103.2,103.19 1 13
haya-tab/pkg/sync/fingerprint_cache.go:107.44,109.34 2 13
haya-tab/pkg/sync/fingerprint_cache.go:109.34,111.3 1 13
haya-tab/pkg/sync/fingerprint_cache.go:113.2,113.31 1 13
haya-tab/pkg/sync/fingerprint_cache.go:113.31,115.3 1 12
haya-tab/pkg/sync/fingerprint_cache.go:118.2,122.43 4 1
haya-tab/pkg/sync/fingerprint_cache.go:122.43,123.42 1 1
haya-tab/pkg/sync/fingerprint_cache.go:123.42,125.82 1 3
haya-tab/pkg/sync/fingerprint_cache.go:125.82,126.13 1 0
haya-tab/pkg/sync/fingerprint_cache.go:129.4,129.67 1 3
haya-tab/pkg/sync/fingerprint_cache.go:129.67,133.5 3 1
haya-tab/pkg/sync/fingerprint_cache.go:138.2,138.26 1 1
haya-tab/pkg/sync/fingerprint_cache.go:138.26,140.38 2 1
haya-tab/pkg/sync/fingerprint_cache.go:140.38,142.4 1 0
haya-tab/pkg/sync/fingerprint_cache.go:147.83,153.39 4 2
haya-tab/pkg/sync/fingerprint_cache.go:153.39,155.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:158.2,159.16 2 2
haya-tab/pkg/sync/fingerprint_cache.go:159.16,161.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:164.2,165.33 2 2
haya-tab/pkg/sync/fingerprint_cache.go:165.33,166.42 1 0
haya-tab/pkg/sync/fingerprint_cache.go:166.42,169.9 3 0
haya-tab/pkg/sync/fingerprint_cache.go:173.2,173.17 1 2
haya-tab/pkg/sync/fingerprint_cache.go:173.17,175.3 1 2
haya-tab/pkg/sync/fingerprint_cache.go:178.2,180.12 2 2
haya-tab/pkg/sync/fingerprint_cache.go:184.78,190.39 4 1
haya-tab/pkg/sync/fingerprint_cache.go:190.39,192.3 1 1
haya-tab/pkg/sync/fingerprint_cache.go:193.2,197.16 3 1
haya-tab/pkg/sync/fingerprint_cache.go:197.16,199.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:202.2,203.33 2 1
haya-tab/pkg/sync/fingerprint_cache.go:203.33,204.37 1 1
haya-tab/pkg/sync/fingerprint_cache.go:204.37,206.4 1 0
haya-tab/pkg/sync/fingerprint_cache.go:208.2,213.12 3 1
haya-tab/pkg/sync/fingerprint_cache.go:217.92,221.29 3 1
haya-tab/pkg/sync/fingerprint_cache.go:221.29,222.40 1 2
haya-tab/pkg/sync/fingerprint_cache.go:222.40,224.4 1 0
haya-tab/pkg/sync/fingerprint_cache.go:228.2,229.29 2 1
haya-tab/pkg/sync/fingerprint_cache.go:229.29,232.3 2 2
haya-tab/pkg/sync/fingerprint_cache.go:235.2,235.47 1 1
haya-tab/pkg/sync/fingerprint_cache.go:235.47,238.17 2 2
haya-tab/pkg/sync/fingerprint_cache.go:238.17,240.4 1 0
haya-tab/pkg/sync/fingerprint_cache.go:243.3,244.37 2 2
haya-tab/pkg/sync/fingerprint_cache.go:244.37,246.4 1 0
haya-tab/pkg/sync/fingerprint_cache.go:249.3,249.33 1 2
haya-tab/pkg/sync/fingerprint_cache.go:249.33,250.63 1 2
haya-tab/pkg/sync/fingerprint_cache.go:250.63,252.5 1 0
haya-tab/pkg/sync/fingerprint_cache.go:252.10,255.5 2 2
haya-tab/pkg/sync/fingerprint_cache.go:259.3,259.51 1 2
haya-tab/pkg/sync/fingerprint_cache.go:262.2,262.12 1 1
haya-tab/pkg/sync/fingerprint_cache.go:267.42,270.30 2 8
haya-tab/pkg/sync/fingerprint_cache.go:270.30,273.3 2 3
haya-tab/pkg/sync/fingerprint_cache.go:276.2,285.48 4 5
haya-tab/pkg/sync/fingerprint_cache.go:285.48,287.44 2 1
haya-tab/pkg/sync/fingerprint_cache.go:287.44,289.4 1 1
haya-tab/pkg/sync/fingerprint_cache.go:292.2,292.50 1 5
haya-tab/pkg/sync/fingerprint_cache.go:292.50,293.34 1 5
haya-tab/pkg/sync/fingerprint_cache.go:293.34,295.75 1 5
haya-tab/pkg/sync/fingerprint_cache.go:295.75,296.13 1 0
haya-tab/pkg/sync/fingerprint_cache.go:300.4,314.6 5 5
haya-tab/pkg/sync/fingerprint_cache.go:319.2,326.36 5 5
haya-tab/pkg/sync/fingerprint_cache.go:326.36,331.40 2 5
haya-tab/pkg/sync/fingerprint_cache.go:331.40,334.48 2 5
haya-tab/pkg/sync/fingerprint_cache.go:334.48,336.5 1 4
haya-tab/pkg/sync/fingerprint_cache.go:339.4,340.48 2 5
haya-tab/pkg/sync/fingerprint_cache.go:340.48,342.5 1 1
haya-tab/pkg/sync/fingerprint_cache.go:345.4,345.50 1 5
haya-tab/pkg/sync/fingerprint_cache.go:345.50,346.63 1 1
haya-tab/pkg/sync/fingerprint_cache.go:346.63,347.14 1 1
haya-tab/pkg/sync/fingerprint_cache.go:349.5,349.48 1 0
haya-tab/pkg/sync/fingerprint_cache.go:349.48,351.6 1 0
haya-tab/pkg/sync/fingerprint_cache.go:356.3,356.92 1 5
haya-tab/pkg/sync/fingerprint_cache.go:356.92,359.4 2 5
haya-tab/pkg/sync/fingerprint_cache.go:359.9,365.90 3 0
haya-tab/pkg/sync/fingerprint_cache.go:365.90,367.5 1 0
haya-tab/pkg/sync/fingerprint_cache.go:368.4,368.17 1 0
haya-tab/pkg/sync/fingerprint_cache.go:373.2,373.22 1 5
haya-tab/pkg/sync/fingerprint_cache.go:373.22,377.51 2 0
haya-tab/pkg/sync/fingerprint_cache.go:377.51,378.38 1 0
haya-tab/pkg/sync/fingerprint_cache.go:378.38,379.35 1 0
haya-tab/pkg/sync/fingerprint_cache.go:379.35,381.6 1 0
haya-tab/pkg/sync/fingerprint_cache.go:382.5,382.42 1 0
haya-tab/pkg/sync/fingerprint_cache.go:382.42,384.6 1 0
haya-tab/pkg/sync/fingerprint_cache.go:387.3,387.16 1 0
haya-tab/pkg/sync/fingerprint_cache.go:390.2,390.22 1 5
haya-tab/pkg/sync/fingerprint_cache.go:390.22,392.3 1 0
haya-tab/pkg/sync/fingerprint_cache.go:394.2,394.16 1 5
haya-tab/pkg/sync/fingerprint_cache.go:398.62,405.34 5 5
haya-tab/pkg/sync/fingerprint_cache.go:405.34,407.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:409.2,409.41 1 5
haya-tab/pkg/sync/fingerprint_cache.go:409.41,411.3 1 4
haya-tab/pkg/sync/fingerprint_cache.go:413.2,415.21 3 5
haya-tab/pkg/sync/fingerprint_cache.go:415.21,417.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:419.2,426.3 1 5
haya-tab/pkg/sync/fingerprint_cache.go:430.48,436.6 4 5
haya-tab/pkg/sync/fingerprint_cache.go:436.6,437.10 1 7
haya-tab/pkg/sync/fingerprint_cache.go:438.19,439.36 1 2
haya-tab/pkg/sync/fingerprint_cache.go:439.36,441.5 1 1
haya-tab/pkg/sync/fingerprint_cache.go:442.21,444.36 1 5
haya-tab/pkg/sync/fingerprint_cache.go:444.36,446.5 1 2
haya-tab/pkg/sync/fingerprint_cache.go:447.4,447.10 1 5
haya-tab/pkg/sync/fingerprint_cache.go:453.42,457.2 3 5
haya-tab/pkg/sync/sync.go:66.16,76.2 1 16
haya-tab/pkg/sync/sync.go:93.53,96.34 3 7
haya-tab/pkg/sync/sync.go:96.34,98.3 1 1
haya-tab/pkg/sync/sync.go:100.2,109.16 7 6
haya-tab/pkg/sync/sync.go:109.16,110.28 1 6
haya-tab/pkg/sync/sync.go:110.28,113.4 2 2
haya-tab/pkg/sync/sync.go:116.2,116.42 1 6
haya-tab/pkg/sync/sync.go:116.42,118.83 2 6
haya-tab/pkg/sync/sync.go:118.83,119.18 1 17
haya-tab/pkg/sync/sync.go:119.18,122.5 2 0
haya-tab/pkg/sync/sync.go:123.4,123.20 1 17
haya-tab/pkg/sync/sync.go:123.20,125.5 1 7
haya-tab/pkg/sync/sync.go:128.4,129.36 2 10
haya-tab/pkg/sync/sync.go:129.36,131.5 1 3
haya-tab/pkg/sync/sync.go:133.4,142.27 3 7
haya-tab/pkg/sync/sync.go:142.27,144.5 1 0
haya-tab/pkg/sync/sync.go:147.4,150.36 2 7
haya-tab/pkg/sync/sync.go:150.36,151.21 1 2
haya-tab/pkg/sync/sync.go:152.17,154.16 2 1
haya-tab/pkg/sync/sync.go:155.22,161.51 3 1
haya-tab/pkg/sync/sync.go:161.51,166.7 4 1
haya-tab/pkg/sync/sync.go:166.12,168.7 1 0
haya-tab/pkg/sync/sync.go:169.6,169.16 1 1
haya-tab/pkg/sync/sync.go:174.4,174.49 1 5
haya-tab/pkg/sync/sync.go:174.49,179.5 4 5
haya-tab/pkg/sync/sync.go:179.10,181.5 1 0
haya-tab/pkg/sync/sync.go:183.4,183.14 1 5
haya-tab/pkg/sync/sync.go:185.3,185.17 1 6
haya-tab/pkg/sync/sync.go:185.17,187.4 1 0
haya-tab/pkg/sync/sync.go:190.2,203.68 4 6
haya-tab/pkg/sync/sync.go:207.58,209.16 2 11
haya-tab/pkg/sync/sync.go:209.16,212.3 2 0
haya-tab/pkg/sync/sync.go:213.2,232.30 6 11
haya-tab/pkg/sync/sync.go:232.30,236.3 2 0
haya-tab/pkg/sync/sync.go:238.2,238.12 1 11
haya-tab/pkg/sync/sync.go:261.54,262.62 1 8
haya-tab/pkg/sync/sync.go:262.62,264.3 1 2
haya-tab/pkg/sync/sync.go:266.2,270.31 4 6
haya-tab/pkg/sync/sync.go:270.31,272.3 1 0
haya-tab/pkg/sync/sync.go:273.2,285.66 3 6
haya-tab/pkg/sync/sync.go:285.66,286.18 1 0
haya-tab/pkg/sync/sync.go:286.18,289.43 3 0
haya-tab/pkg/sync/sync.go:289.43,292.6 2 0
haya-tab/pkg/sync/sync.go:294.5,299.87 4 0
haya-tab/pkg/sync/sync.go:299.87,304.6 1 0
haya-tab/pkg/sync/sync.go:305.10,307.5 1 0
haya-tab/pkg/sync/sync.go:313.100,317.6 3 4
haya-tab/pkg/sync/sync.go:317.6,318.33 1 5
haya-tab/pkg/sync/sync.go:318.33,320.4 1 4
haya-tab/pkg/sync/sync.go:321.3,325.21 3 1
haya-tab/pkg/sync/sync.go:325.21,327.4 1 0
haya-tab/pkg/sync/sync.go:332.61,333.13 1 22
haya-tab/pkg/sync/sync.go:334.82,335.14 1 16
haya-tab/pkg/sync/sync.go:336.10,337.15 1 6
haya-tab/pkg/sync/sync.go:342.54,343.13 1 17
haya-tab/pkg/sync/sync.go:344.14,345.15 1 8
haya-tab/pkg/sync/sync.go:346.74,347.14 1 8
haya-tab/pkg/sync/sync.go:348.10,349.19 1 1
haya-tab/pkg/sync/volume.go:71.53,75.2 2 7
haya-tab/pkg/sync/volume.go:78.48,80.2 1 1
haya-tab/pkg/sync/volume.go:83.61,86.2 2 20
haya-tab/pkg/sync/volume.go:89.57,91.2 1 1
haya-tab/pkg/sync/volume.go:94.131,100.49 4 0
haya-tab/pkg/sync/volume.go:100.49,102.3 1 0
haya-tab/pkg/sync/volume.go:105.2,116.62 2 0
haya-tab/pkg/sync/volume.go:116.62,118.3 1 0
haya-tab/pkg/sync/volume.go:121.2,121.35 1 0
haya-tab/pkg/sync/volume.go:121.35,126.62 2 0
haya-tab/pkg/sync/volume.go:126.62,128.4 1 0
haya-tab/pkg/sync/volume.go:132.2,140.8 1 0
haya-tab/pkg/sync/volume.go:144.93,146.43 1 0
haya-tab/pkg/sync/volume.go:146.43,148.3 1 0
haya-tab/pkg/sync/volume.go:151.2,152.16 2 0
haya-tab/pkg/sync/volume.go:152.16,154.3 1 0
haya-tab/pkg/sync/volume.go:157.2,164.35 5 0
haya-tab/pkg/sync/volume.go:164.35,166.26 2 0
haya-tab/pkg/sync/volume.go:166.26,169.17 3 0
haya-tab/pkg/sync/volume.go:169.17,169.26 1 0
haya-tab/pkg/sync/volume.go:171.4,172.18 2 0
haya-tab/pkg/sync/volume.go:172.18,175.5 1 0
haya-tab/pkg/sync/volume.go:177.4,179.15 3 0
haya-tab/pkg/sync/volume.go:183.2,194.8 2 0
haya-tab/pkg/sync/volume.go:199.105,215.41 4 0
haya-tab/pkg/sync/volume.go:215.41,218.3 2 0
haya-tab/pkg/sync/volume.go:221.2,222.49 2 0
haya-tab/pkg/sync/volume.go:222.49,224.3 1 0
haya-tab/pkg/sync/volume.go:227.2,227.35 1 0
haya-tab/pkg/sync/volume.go:227.35,232.26 2 0
haya-tab/pkg/sync/volume.go:232.26,234.4 1 0
haya-tab/pkg/sync/volume.go:236.3,236.13 1 0
haya-tab/pkg/sync/volume.go:236.13,238.64 1 0
haya-tab/pkg/sync/volume.go:238.64,240.5 1 0
haya-tab/pkg/sync/volume.go:242.4,242.63 1 0
haya-tab/pkg/sync/volume.go:242.63,244.5 1 0
